source_name,source_link,event_id,event_date,event_time,event_title,event_description,location_description,location_accuracy,landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count,injury_count,storm_name,photo_link,notes,event_import_source,event_import_id,country_name,country_code,admin_division_name,admin_division_population,gazeteer_closest_point,gazeteer_distance,submitted_date,created_date,last_edited_date,longitude,latitude,Rainfall,NDVI,Slope
BD News 24,http://bdnews24.com/bangladesh/2017/07/04/man-killed-in-coxs-bazar-landslide,9946,7/4/2017 14:33,,Landslide in Mahughata village kills one,Landslide during torrential rains kills man who was cutting earth to mitigate flooding,"Mahughata village (??), Hoanak Union Parishad, Maheshkhali, Upazila, Bangladesh",5km,landslide,rain,medium,natural_slope,1,0,,,"Person in article title referred to as man, but in article referred to as ""her""",,,,,,,,,7/5/2017 14:33,11/20/2017 15:17,2/15/2018 15:51,91.92597729,21.61900923,70.162,0.3518,9.633
Hindustan Times,http://www.hindustantimes.com/world-news/bangladesh-landslides-toll-rises-to-144-rangamati-worst-hit-with-105-deaths/story-ff8brJNydyWSdlAWfuMXWO.html,9943,6/13/2017 15:17,,5 landslides hit port of Chittagong,5 landslides after 3 days of torrential rains. 33 people in port city of Chittagong killed.,"Chittagong, Bangladesh",25km,landslide,continuous_rain,large,urban,33,0,,,,,,,,,,,,7/3/2017 15:17,11/20/2017 15:17,2/15/2018 15:51,91.83258101,22.35037081,72.637,0.324,7.587
BD News 24,http://bdnews24.com/bangladesh/2017/07/06/child-killed-in-coxs-bazar-landslide-another-swept-off-by-floodwaters,10000,7/5/2017 19:39,,Fatal landslide in Ukhia Upazila,"Landslide amid heavy rains collapses wall of house, buries family. All survive except for one boy","Ukhia Upazila, Bangladesh",25km,landslide,continuous_rain,medium,natural_slope,1,,,,"Rest of family injured, unsure of number",,,,,,,,,7/6/2017 19:39,11/20/2017 15:17,2/15/2018 15:51,92.10434768,21.23699085,42.505,0.2262,9.069
Daily Sun,http://www.daily-sun.com/post/237861/Hillslide-again-strikes-Rangamati,9941,7/2/2017 15:17,,Landslide blocks road,"Chittagong-Rangamati road blocked by landslide, heavy rains in area for around 24 hours prior","Deppochhari (??), Rangamati Hill District, Bangladesh",50km,landslide,continuous_rain,small,below_road,0,0,,http://www.daily-sun.com/assets/news_images/2017/07/03/Hill-slide.jpg,,,,,,,,,,7/3/2017 15:17,11/20/2017 15:17,2/15/2018 15:51,92.03513581,22.77997113,0,0.4771,10.067
Hindustan Times,http://www.hindustantimes.com/world-news/bangladesh-landslides-toll-rises-to-144-rangamati-worst-hit-with-105-deaths/story-ff8brJNydyWSdlAWfuMXWO.html,9942,6/13/2017 15:17,,20 landslides hit Rangamati Hill District,"After three days of torrential rain, 20 landslides hit various locales in the Rangamati Hill District. 105 people killed","Rangamati Hill District, Bangladesh",250km,landslide,continuous_rain,large,unknown,105,0,,http://www.hindustantimes.com/rf/image_size_960x540/HT/p2/2017/06/14/Pictures/bangladesh-weather-landslide_ecf89f34-50df-11e7-88ef-5a5d74cf2589.jpg,,,,,,,,,,7/3/2017 15:17,11/20/2017 15:17,2/15/2018 15:51,92.22099982,22.74955141,89.173,0.4778,12.196
BDNews,http://bdnews24.com/bangladesh/2017/06/14/landslide-kills-two-in-khagrachhari,9699,6/13/2017 18:48,,"Bangladesh Landslides, Lakhsmichhari","Massive landslides across Bangladesh, these in small town of Lakhsmichhari",,10km,landslide,downpour,medium,natural_slope,2,,,,Part of a series of landslides across Bangladesh,,,,,,,,,6/14/2017 18:48,11/20/2017 15:17,2/15/2018 15:51,91.91261915,22.80452414,81.199,0.321,6.29
The Daily Star,http://www.thedailystar.net/backpage/woman-killed-landslide-1429111,9999,7/5/2017 19:39,,Fatal landslide in Ghundhum,"Landslide after rains kills a woman, seriously injures her daughter (article sparse on details)","Ghundhum (??), Naikkhangchhari Upazila, Bandarban District, Bangladesh",5km,landslide,continuous_rain,medium,natural_slope,1,1,,,,,,,,,,,,7/6/2017 19:39,11/20/2017 15:17,2/15/2018 15:51,92.17584376,21.42181705,33.467,0.5671,13.941
BD News,http://bdnews24.com/bangladesh/2017/06/14/father-daughter-die-in-coxs-bazar-landslide,9700,6/14/2017 18:48,,"Bangladesh Landslides, Cox's Bazaar","Landslides across Bangladesh, this in Cox's Bazaar",,25km,landslide,downpour,medium,natural_slope,2,,,,This is part of a series of Bangladesh landslides collected from multiple reports,,,,,,,,,6/14/2017 18:48,11/20/2017 15:17,2/15/2018 15:51,92.21525816,21.04270451,19.667,0.5814,16.102
The Hindu,http://www.thehindu.com/news/international/landslides-kill-25-in-bangladesh/article18970757.ece,9702,6/13/2017 18:48,,"Bangladesh Landslides, Bandarban","Massive landslides across Bangladesh, including across the Bandarban district",,50km,landslide,downpour,large,,6,0,,,,,,,,,,,,6/14/2017 18:48,11/20/2017 15:17,2/15/2018 15:51,92.2676503,21.87861504,65.499,0.5,6.046
Prothom Alo,http://en.prothom-alo.com/bangladesh/news/150863/Landslide-kills-two-in-Rangamati,9721,6/12/2017 13:27,,Landslide in Rangamati Area,Large chunks of mud crush houses in Rangamati,Between Rangamati town and Kaptai,10km,landslide,rain,medium,,2,,,,,,,,,,,,,6/15/2017 13:27,11/20/2017 15:17,2/15/2018 15:51,92.16404889,22.59420297,129.558,0.45,8.888
